               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11679,            0.018448,                   0,             0.21018,              0.1494,            0.081402,             0.02563,            0.095477,            0.013368,                   0,            0.070882,           0.0032353,           0.0032353
                   1,            0.093605,            0.019399,                   0,             0.46721,              0.2747,             0.24516,             0.07979,            0.078326,            0.014429,                   0,            0.040861,            0.006547,            0.006547
                   2,            0.086131,            0.017278,                   0,             0.23973,             0.18313,            0.095775,            0.030675,              0.0854,            0.011851,                   0,            0.010817,           0.0098366,           0.0098366
                   3,            0.081259,            0.016474,                   0,              0.3564,             0.21446,             0.15585,            0.036855,            0.080757,            0.013278,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.078126,            0.016042,                   0,             0.55567,             0.24096,             0.24395,            0.073805,            0.074852,            0.010551,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.076593,            0.015614,                   0,             0.53531,             0.25815,             0.26188,            0.087639,            0.078689,            0.009799,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.073365,            0.015593,                   0,             0.63684,             0.30846,             0.33314,             0.12965,            0.066955,            0.009047,                   0,            0.009835,            0.009835,            0.009835
                   7,             0.07266,            0.015803,                   0,             0.64022,             0.32771,             0.33754,             0.13999,            0.064596,           0.0098791,                   0,            0.009802,            0.009802,            0.009802
                   8,             0.07285,            0.015132,                   0,             0.63286,              0.2988,             0.33357,             0.14441,            0.062921,            0.010628,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.069854,            0.015357,                   0,             0.62616,             0.38072,             0.40313,             0.19555,            0.056117,           0.0086467,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.069868,            0.014832,                   0,             0.61898,             0.39518,             0.40624,             0.19541,            0.057259,           0.0082247,                   0,            0.009703,            0.009703,            0.009703
                  11,             0.06914,            0.014687,                   0,             0.63432,             0.29398,              0.3125,             0.13737,            0.065338,           0.0089498,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.067418,            0.014987,                   0,             0.58946,             0.33735,              0.3523,             0.15657,            0.061723,           0.0086377,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.067668,            0.014666,                   0,              0.7174,             0.31197,             0.35894,             0.19053,            0.056446,           0.0083799,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.066302,            0.014731,                   0,              0.6396,             0.37633,             0.40166,             0.20267,             0.05728,            0.008894,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.065092,            0.014461,                   0,             0.72123,             0.31566,             0.34764,             0.16862,            0.061299,            0.008527,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.064292,            0.014411,                   0,              0.6646,             0.31807,             0.37026,             0.16921,            0.060821,           0.0086427,                   0,            0.009505,            0.009505,            0.009505
                  17,             0.06375,            0.014132,                   0,             0.76585,             0.34699,             0.41031,             0.21023,            0.057819,           0.0081804,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.063419,            0.014247,                   0,             0.59105,             0.36145,             0.35831,             0.15432,            0.060169,           0.0089235,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.063182,            0.014058,                   0,             0.61001,             0.38313,             0.40887,             0.18715,            0.060617,           0.0090814,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.062341,            0.014217,                   0,             0.66498,             0.29398,             0.30579,             0.13682,            0.064113,            0.010034,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.063309,            0.013828,                   0,             0.61014,             0.35422,             0.38541,             0.18312,            0.062403,           0.0095799,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.062423,             0.01389,                   0,              0.6821,             0.35663,             0.38923,             0.18412,            0.057698,           0.0086193,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.062146,            0.014045,                   0,             0.70537,             0.37498,             0.42025,             0.20587,            0.056118,           0.0086527,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.060565,            0.013732,                   0,             0.66521,                 0.4,             0.43114,             0.20979,            0.055301,           0.0080597,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.061987,            0.013198,                   0,              0.6321,              0.3759,             0.40166,              0.1948,            0.055829,           0.0089486,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.059948,            0.014503,                   0,             0.57717,             0.39518,             0.42482,             0.20073,            0.056213,           0.0091083,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.059642,            0.013589,                   0,              0.7086,             0.35181,             0.40046,             0.19703,            0.059244,           0.0091705,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.059729,            0.013691,                   0,             0.67599,             0.29661,             0.34131,             0.17458,            0.068669,            0.011219,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.059067,            0.013383,                   0,             0.68843,             0.33012,             0.38337,             0.19009,            0.057432,           0.0082481,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.059224,            0.013372,                   0,             0.71001,             0.39036,             0.43016,             0.21147,             0.05701,           0.0086551,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.059008,            0.013002,                   0,             0.60032,             0.38554,             0.42615,             0.21594,            0.058358,           0.0092521,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.058432,             0.01328,                   0,             0.62633,             0.37108,              0.3993,             0.21817,            0.057169,           0.0089083,                   0,            0.008977,            0.008977,            0.008977
                  33,             0.05885,            0.013232,                   0,             0.66542,             0.34505,             0.38136,             0.18108,            0.060725,            0.010994,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.058252,            0.013023,                   0,             0.59644,              0.3759,             0.40354,             0.20886,            0.056236,           0.0091772,                   0,            0.008911,            0.008911,            0.008911
                  35,             0.05841,            0.013082,                   0,             0.70496,             0.37831,               0.416,             0.21383,            0.056685,           0.0094485,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.058308,            0.013199,                   0,             0.67356,             0.31566,             0.36655,             0.18369,            0.060994,           0.0095458,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.057296,            0.013014,                   0,             0.63201,             0.39036,             0.40437,             0.20306,             0.05907,           0.0096908,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.056391,            0.012563,                   0,             0.57641,             0.34458,             0.38632,             0.18586,            0.056115,           0.0096674,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.056322,            0.012682,                   0,             0.66434,             0.33494,             0.38812,             0.20586,            0.056104,           0.0095828,                   0,            0.008746,            0.008746,            0.008746
                  40,             0.05696,            0.012969,                   0,             0.73358,             0.35904,             0.43032,              0.2269,            0.057274,           0.0099921,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.056394,            0.012631,                   0,             0.74026,             0.29157,             0.36058,             0.19563,            0.057822,            0.010337,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.056301,            0.012918,                   0,             0.72408,             0.41446,             0.46559,             0.23613,            0.050252,           0.0087969,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.055066,             0.01269,                   0,             0.73229,             0.38795,             0.44057,               0.228,            0.053342,           0.0099754,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.055634,            0.012368,                   0,             0.68201,             0.38072,             0.40675,             0.19847,              0.0581,           0.0093269,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.055905,            0.012312,                   0,             0.66528,             0.39277,              0.4205,             0.21957,            0.053025,           0.0087838,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.055118,            0.012882,                   0,             0.64099,             0.32289,              0.3631,             0.17341,            0.065198,            0.013572,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.054636,            0.012608,                   0,              0.6754,             0.39036,             0.42322,             0.20526,            0.059551,            0.011406,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.055395,            0.012097,                   0,             0.65783,             0.36145,             0.40589,             0.21092,            0.059612,           0.0098586,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.054485,            0.012768,                   0,             0.68219,             0.43449,             0.46416,             0.24295,            0.052681,           0.0085721,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.054631,            0.012391,                   0,             0.63563,             0.35422,             0.38764,             0.20079,            0.058933,            0.011814,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.054006,            0.012209,                   0,             0.70503,             0.42892,              0.4635,             0.23198,            0.053586,           0.0099356,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.054484,             0.01269,                   0,             0.76909,             0.29639,             0.35737,             0.19199,            0.059408,           0.0086956,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.054215,            0.012416,                   0,             0.68016,             0.40994,             0.43125,             0.20923,            0.055073,           0.0091009,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.054187,            0.012216,                   0,              0.7663,             0.29235,             0.33505,             0.16627,            0.067087,            0.014121,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.053013,            0.011953,                   0,              0.7284,             0.32958,             0.37395,             0.18251,            0.062071,            0.010516,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.053636,            0.012142,                   0,             0.71601,             0.42527,             0.46474,             0.23097,            0.057736,           0.0091791,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.052998,            0.012293,                   0,             0.71174,             0.42892,             0.46847,             0.23805,            0.055947,           0.0093131,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.052704,            0.012144,                   0,             0.69423,             0.40964,             0.44139,             0.21324,            0.059033,           0.0096245,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.053585,            0.012234,                   0,             0.65003,             0.32289,             0.35745,             0.17511,            0.063539,            0.011532,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.052155,            0.012023,                   0,             0.69465,             0.34217,             0.39908,             0.20337,            0.054367,           0.0088756,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.051763,            0.011916,                   0,             0.68127,             0.36386,             0.41792,              0.2151,            0.059261,            0.010186,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.052074,            0.011593,                   0,             0.69873,             0.30602,             0.36344,             0.18723,             0.06013,            0.010654,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.051543,            0.012153,                   0,             0.73561,                 0.4,             0.45817,             0.22249,            0.055741,            0.010006,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.051758,            0.011726,                   0,              0.7167,             0.43281,             0.47888,             0.24869,            0.051776,            0.008976,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.051413,            0.011777,                   0,             0.70336,             0.38554,             0.45147,             0.24042,            0.052312,           0.0094054,                   0,            0.007888,            0.007888,            0.007888
                  66,              0.0522,            0.011329,                   0,             0.69557,             0.42892,             0.46244,             0.23239,            0.055752,           0.0094476,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.051348,            0.011728,                   0,             0.66367,             0.38039,             0.41999,             0.22545,            0.054689,            0.010297,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.051093,            0.011793,                   0,             0.58595,             0.32289,             0.36611,             0.18953,            0.059867,            0.010614,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.050646,            0.011842,                   0,              0.6797,             0.47711,              0.5039,             0.24262,            0.051293,           0.0088551,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.051398,            0.012056,                   0,             0.70859,             0.35663,             0.41684,             0.22529,            0.052849,           0.0096457,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.050814,            0.011832,                   0,             0.64754,             0.33253,             0.38654,             0.20713,            0.057541,            0.011696,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.050614,            0.011532,                   0,             0.73068,             0.38554,             0.44637,             0.22991,            0.054728,            0.009938,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.051388,            0.011346,                   0,             0.66342,             0.35904,              0.4098,             0.21269,            0.056123,            0.011435,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.049214,            0.011707,                   0,             0.78243,             0.30361,             0.39499,             0.21131,            0.056833,            0.009829,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.049906,            0.012055,                   0,             0.67853,              0.4506,             0.48416,             0.24301,             0.05249,           0.0097635,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.050652,            0.011682,                   0,              0.7215,             0.44578,             0.50302,             0.25979,            0.051003,           0.0094419,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.050709,            0.011773,                   0,             0.69661,             0.35422,             0.41951,             0.21655,            0.056022,            0.010341,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.049542,            0.011642,                   0,             0.69051,             0.36386,             0.43234,             0.22659,            0.054347,           0.0095067,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.049487,            0.011536,                   0,             0.70243,             0.41928,             0.46499,             0.22272,            0.057984,            0.011204,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.050054,            0.011572,                   0,             0.80513,             0.38313,             0.44221,             0.22337,            0.058809,            0.011005,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.049797,            0.011571,                   0,             0.76364,             0.41205,             0.47419,              0.2457,            0.050988,           0.0094037,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.048682,            0.011506,                   0,             0.69104,             0.42169,             0.47921,             0.24331,            0.052882,           0.0092716,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.049155,            0.011491,                   0,             0.67201,             0.38795,             0.44525,             0.23733,            0.051032,           0.0086217,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.049509,            0.011302,                   0,             0.72768,             0.41446,             0.48705,             0.25599,            0.053546,           0.0096526,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.048848,            0.011408,                   0,              0.7368,             0.37349,             0.43198,             0.20964,            0.059379,            0.010644,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.049681,            0.011145,                   0,             0.63964,             0.34217,             0.39442,             0.21138,            0.056386,           0.0096474,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.049586,            0.011068,                   0,             0.70949,             0.43614,             0.46993,             0.24044,            0.052268,            0.010301,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.048573,            0.011311,                   0,             0.73057,             0.45542,             0.51593,             0.26146,            0.049803,           0.0088761,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.048971,            0.011186,                   0,             0.72862,             0.37523,             0.45263,             0.24424,            0.052496,            0.010465,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.048412,            0.011342,                   0,             0.74769,             0.44987,             0.50167,              0.2579,            0.051347,            0.010464,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.049345,            0.011248,                   0,             0.75779,             0.44819,             0.48253,             0.24514,             0.05022,            0.010264,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.048363,            0.011357,                   0,             0.67917,             0.40723,             0.43811,             0.23251,            0.051812,           0.0098605,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.047961,             0.01129,                   0,             0.74558,             0.45783,             0.52102,              0.2664,            0.052714,            0.010122,                   0,            0.006964,            0.006964,            0.006964
