               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  94,            0.047915,            0.011323,                   0,             0.69118,             0.36867,             0.42407,             0.21922,            0.054225,            0.011074,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.048314,            0.011175,                   0,             0.70446,             0.41928,             0.47924,             0.24782,            0.051874,           0.0098543,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.048357,            0.011176,                   0,              0.7583,             0.37108,             0.44684,             0.23296,            0.051524,            0.010112,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.048361,             0.01114,                   0,             0.70263,             0.37831,              0.4609,             0.24051,            0.052177,             0.01003,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.048186,            0.011183,                   0,             0.68001,             0.39942,             0.46774,             0.24367,            0.052754,           0.0094151,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.047975,            0.011224,                   0,             0.72011,             0.38072,              0.4548,             0.24043,            0.052684,           0.0090685,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.048037,            0.011089,                   0,             0.65436,             0.36867,             0.41913,             0.22755,            0.053691,           0.0099483,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.048094,            0.011094,                   0,             0.63631,             0.32884,             0.37982,             0.20816,              0.0561,            0.010641,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.047374,            0.011119,                   0,               0.675,             0.37035,             0.43904,             0.22942,            0.055103,           0.0096757,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.047019,            0.011177,                   0,             0.73683,             0.39277,             0.46002,             0.23749,            0.051484,            0.008811,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.047094,             0.01086,                   0,              0.7081,             0.39036,             0.44671,             0.22715,            0.055816,            0.011777,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.046131,            0.010901,                   0,             0.66224,             0.41104,             0.45465,              0.2414,            0.053004,           0.0095541,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.046694,            0.010847,                   0,             0.64176,             0.41009,             0.46071,             0.23553,            0.052502,           0.0098698,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.046797,             0.01098,                   0,             0.67454,             0.37457,             0.44169,             0.22895,            0.054129,            0.010696,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.046646,            0.010721,                   0,             0.69497,             0.45019,             0.50314,              0.2533,            0.050266,            0.010672,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.046938,            0.011155,                   0,             0.69618,             0.34217,             0.41323,             0.22469,            0.054634,            0.010159,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.046156,            0.010827,                   0,             0.74695,             0.32289,             0.41277,             0.21533,            0.055896,            0.010477,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.046099,            0.011121,                   0,             0.63822,             0.42169,             0.46986,             0.25052,            0.049566,            0.010253,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.046668,            0.010702,                   0,             0.66845,             0.36436,             0.41934,             0.23587,            0.051116,           0.0094025,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.045953,            0.010576,                   0,             0.73967,             0.31807,             0.39518,             0.22082,            0.054727,            0.010484,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.046828,            0.010815,                   0,               0.709,             0.43133,             0.48078,             0.25227,            0.050314,           0.0098705,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.046521,            0.010644,                   0,             0.73342,             0.32771,             0.41231,             0.22528,             0.05338,           0.0096736,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.045357,             0.01075,                   0,             0.81791,             0.31325,              0.3947,             0.22767,            0.054154,           0.0097136,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.04654,            0.010687,                   0,             0.71997,             0.39036,             0.45817,             0.24022,            0.051357,            0.010312,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.045506,            0.010832,                   0,             0.74752,             0.31807,             0.40119,             0.21702,            0.056065,            0.010945,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.045303,            0.010931,                   0,             0.72415,             0.38313,             0.44146,              0.2328,            0.054295,            0.010119,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.045216,            0.010586,                   0,             0.68196,             0.31325,             0.38748,             0.21439,             0.05649,             0.01043,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.046055,            0.010548,                   0,             0.64037,             0.38554,             0.44476,             0.24119,            0.054123,            0.010376,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.045199,            0.010907,                   0,             0.69029,             0.45542,             0.49088,             0.25811,            0.051863,            0.009572,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.044284,            0.010839,                   0,             0.70654,             0.47229,             0.51097,              0.2626,            0.051203,           0.0090683,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.045118,            0.010601,                   0,             0.65149,             0.41205,             0.46727,             0.24595,             0.05313,            0.010333,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.044615,            0.010416,                   0,             0.79586,             0.30843,             0.39942,             0.22714,            0.056898,            0.010163,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.046321,            0.010763,                   0,             0.77858,              0.4506,              0.5208,             0.26418,            0.051446,            0.010295,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.044918,            0.010487,                   0,             0.63731,             0.37349,             0.42432,              0.2238,            0.054419,            0.010412,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.045037,            0.010683,                   0,             0.68988,             0.36386,             0.44405,             0.23751,            0.052636,            0.010745,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.044307,            0.010592,                   0,             0.69775,             0.36386,             0.44823,             0.24153,            0.052239,            0.010526,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.043927,            0.010589,                   0,             0.73101,             0.42651,             0.50219,             0.25404,            0.053087,            0.010551,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.043451,            0.010498,                   0,              0.7343,             0.34458,             0.43441,             0.23655,            0.052218,            0.010777,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.044956,            0.010634,                   0,             0.72618,             0.42815,             0.50612,              0.2557,            0.051692,             0.01025,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.044008,            0.010462,                   0,             0.68928,              0.3759,             0.46054,             0.23337,             0.05481,            0.010893,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.044164,            0.010306,                   0,             0.72571,             0.44819,             0.51591,             0.26722,            0.051153,           0.0089383,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.044201,            0.010468,                   0,             0.70357,             0.39518,             0.46563,             0.23985,            0.055089,            0.010565,                   0,            0.005578,            0.005578,            0.005578
                 136,             0.04429,            0.010587,                   0,             0.76311,             0.42169,             0.50129,             0.25697,            0.053401,            0.010264,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.043419,              0.0104,                   0,             0.66135,             0.43373,             0.47838,             0.25268,            0.052535,           0.0098844,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.043836,            0.010745,                   0,              0.7021,             0.36627,             0.44906,             0.24476,            0.053267,            0.010104,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.043389,            0.010715,                   0,             0.74468,             0.44277,             0.52888,             0.26626,            0.050981,            0.010096,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.043264,            0.010361,                   0,             0.71571,             0.40723,             0.46619,             0.24694,             0.05366,           0.0094967,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.043929,            0.010402,                   0,             0.72489,             0.38313,              0.4518,             0.24486,            0.052157,           0.0099468,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.044272,           0.0099929,                   0,             0.64317,             0.37349,             0.43011,             0.24488,            0.052396,           0.0096087,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.044154,            0.010201,                   0,              0.7824,             0.39277,             0.47798,             0.24683,            0.052514,            0.010531,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.042936,            0.010404,                   0,             0.61013,             0.41205,              0.4543,             0.23417,            0.052027,            0.010427,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.043256,            0.010222,                   0,             0.61108,             0.33735,             0.39128,             0.21795,            0.055623,            0.010172,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.043501,            0.010291,                   0,             0.65889,             0.35181,             0.42369,             0.22591,            0.054575,           0.0095229,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.043216,            0.010398,                   0,              0.6051,               0.432,             0.46187,             0.24262,            0.052587,            0.010499,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.043728,            0.010529,                   0,             0.64052,             0.38554,             0.44083,             0.23674,            0.052405,           0.0094275,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.042843,            0.010334,                   0,             0.71323,             0.36867,              0.4468,             0.23846,            0.053335,           0.0096917,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.043175,            0.010339,                   0,             0.70276,             0.43299,             0.49841,             0.25318,            0.052109,            0.010079,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.043033,            0.010145,                   0,                 0.7,             0.40481,             0.47932,             0.24989,            0.053796,           0.0099065,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.042795,             0.01029,                   0,             0.67536,             0.35422,              0.4232,             0.22817,            0.055181,            0.010691,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.043488,            0.010038,                   0,             0.69914,             0.37516,             0.45111,             0.24228,            0.053866,            0.010199,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.042674,            0.010029,                   0,             0.70625,             0.35663,             0.42873,              0.2335,             0.05195,            0.010902,                   0,            0.004951,            0.004951,            0.004951
                 155,            0.043992,            0.010294,                   0,             0.62437,             0.36386,             0.43521,             0.23579,             0.05315,            0.011444,                   0,            0.004918,            0.004918,            0.004918
                 156,            0.043105,           0.0099126,                   0,             0.66665,             0.36867,             0.43409,             0.23327,            0.054988,             0.01104,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.043191,             0.01019,                   0,             0.73116,             0.31566,             0.39565,             0.22026,            0.056265,            0.011222,                   0,            0.004852,            0.004852,            0.004852
                 158,            0.042753,             0.01004,                   0,             0.74408,             0.38795,             0.46598,             0.24468,            0.052271,            0.010273,                   0,            0.004819,            0.004819,            0.004819
                 159,            0.042355,           0.0099559,                   0,             0.68219,             0.38072,             0.45149,             0.23469,            0.052527,            0.011087,                   0,            0.004786,            0.004786,            0.004786
                 160,            0.043149,            0.010069,                   0,             0.65172,             0.33735,             0.41893,             0.23133,            0.052953,            0.010798,                   0,            0.004753,            0.004753,            0.004753
                 161,            0.042499,            0.010173,                   0,              0.7239,             0.34458,             0.43318,             0.23473,            0.053155,            0.010732,                   0,             0.00472,             0.00472,             0.00472
                 162,            0.041523,            0.010095,                   0,             0.78556,             0.41205,             0.50879,             0.26646,            0.050711,            0.010545,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.041826,           0.0099769,                   0,             0.71731,             0.36145,             0.44614,             0.23702,            0.052404,             0.01042,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.042795,           0.0099792,                   0,             0.71279,             0.43133,             0.49007,             0.25177,            0.049806,             0.01136,                   0,            0.004621,            0.004621,            0.004621
                 165,             0.04193,            0.009986,                   0,             0.60159,             0.40964,             0.45735,             0.23536,            0.051564,            0.010637,                   0,            0.004588,            0.004588,            0.004588
                 166,            0.041449,            0.010241,                   0,             0.66645,             0.45542,             0.48611,             0.24518,            0.051386,             0.01104,                   0,            0.004555,            0.004555,            0.004555
                 167,            0.041724,            0.010084,                   0,             0.70265,             0.44819,             0.50768,             0.26431,            0.051005,            0.011394,                   0,            0.004522,            0.004522,            0.004522
                 168,            0.041922,           0.0099519,                   0,             0.77855,             0.39518,             0.48971,             0.26066,            0.050766,            0.010519,                   0,            0.004489,            0.004489,            0.004489
                 169,            0.041336,            0.010034,                   0,             0.71352,             0.39011,             0.46152,             0.24318,            0.050253,            0.010386,                   0,            0.004456,            0.004456,            0.004456
                 170,            0.042072,           0.0099504,                   0,             0.76984,             0.31807,             0.41691,             0.22862,            0.052074,           0.0099459,                   0,            0.004423,            0.004423,            0.004423
                 171,            0.041414,            0.010159,                   0,             0.63356,             0.39518,               0.458,             0.23944,            0.053144,            0.010405,                   0,             0.00439,             0.00439,             0.00439
                 172,            0.041207,           0.0099717,                   0,              0.6253,             0.43855,             0.48094,             0.24889,            0.052309,            0.010968,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.040919,           0.0096272,                   0,             0.67797,              0.4506,             0.50716,              0.2605,            0.051495,            0.010675,                   0,            0.004324,            0.004324,            0.004324
                 174,            0.041091,           0.0095834,                   0,              0.7068,             0.40723,             0.48147,             0.25598,            0.050842,            0.010791,                   0,            0.004291,            0.004291,            0.004291
                 175,            0.040488,            0.010235,                   0,             0.57755,             0.40482,               0.444,             0.23996,            0.052529,            0.010619,                   0,            0.004258,            0.004258,            0.004258
                 176,            0.041151,           0.0096675,                   0,             0.73463,             0.32687,             0.42339,              0.2335,            0.052245,            0.010406,                   0,            0.004225,            0.004225,            0.004225
                 177,            0.041325,           0.0098324,                   0,             0.67849,             0.41928,             0.47615,             0.24607,            0.049733,             0.01072,                   0,            0.004192,            0.004192,            0.004192
                 178,            0.041278,           0.0099092,                   0,              0.6614,             0.46747,             0.52338,             0.26429,            0.050988,            0.010344,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.040797,           0.0097207,                   0,             0.57622,             0.38334,             0.43494,             0.24198,            0.052851,             0.01005,                   0,            0.004126,            0.004126,            0.004126
                 180,            0.040876,           0.0098196,                   0,             0.58721,             0.40241,             0.45082,             0.24246,            0.053382,             0.01029,                   0,            0.004093,            0.004093,            0.004093
                 181,            0.041231,            0.010122,                   0,             0.74858,             0.35154,             0.45079,             0.24095,            0.053539,            0.010219,                   0,             0.00406,             0.00406,             0.00406
                 182,            0.040754,           0.0097117,                   0,             0.58893,             0.41427,             0.45754,             0.24471,            0.053104,            0.010647,                   0,            0.004027,            0.004027,            0.004027
                 183,            0.040246,           0.0096596,                   0,             0.62476,             0.40482,              0.4522,             0.24354,              0.0522,            0.010443,                   0,            0.003994,            0.003994,            0.003994
                 184,            0.040765,           0.0096556,                   0,             0.73764,              0.3252,             0.42355,              0.2331,            0.053519,            0.010947,                   0,            0.003961,            0.003961,            0.003961
                 185,            0.039832,           0.0093494,                   0,             0.68587,             0.36627,             0.43804,             0.23975,            0.053284,            0.010529,                   0,            0.003928,            0.003928,            0.003928
                 186,            0.040237,            0.009857,                   0,             0.62554,             0.41863,             0.46603,             0.24923,            0.052354,            0.010029,                   0,            0.003895,            0.003895,            0.003895
                 187,            0.040631,           0.0096886,                   0,             0.62755,             0.42169,             0.47377,             0.24563,            0.052704,             0.01056,                   0,            0.003862,            0.003862,            0.003862
                 188,            0.040519,           0.0096107,                   0,             0.80938,             0.32048,             0.42651,             0.23045,              0.0551,            0.010717,                   0,            0.003829,            0.003829,            0.003829
                 189,             0.03943,           0.0097838,                   0,              0.5545,             0.38072,             0.42473,             0.23428,            0.054674,            0.010585,                   0,            0.003796,            0.003796,            0.003796
